clicks,impressions,datetime,quantity,total_price
2,14,2022-07-13T23:00:05.074003,1,2.7
8,13,2022-07-13T23:00:05.074003,9,3.4000000000000004
6,18,2022-07-13T23:00:05.074003,4,2.8000000000000003
10,15,2022-07-13T23:00:05.074003,5,1.4000000000000001
2,17,2022-07-13T23:00:05.074003,9,2.3000000000000003
2,16,2022-07-13T23:00:05.074003,4,2.3000000000000003
7,13,2022-07-13T23:00:05.074003,2,9.8
8,16,2022-07-13T23:00:05.074003,5,4.6000000000000005
4,11,2022-07-13T23:00:05.074003,10,8.5
8,11,2022-07-13T23:00:05.074003,8,4.9
6,14,2022-07-13T23:00:10.091074,3,8.299999999999999
10,11,2022-07-13T23:00:10.091074,9,6.8999999999999995
3,15,2022-07-13T23:00:10.091074,1,2.6
3,14,2022-07-13T23:00:10.091074,2,6.5
7,10,2022-07-13T23:00:10.091074,10,9.399999999999999
2,20,2022-07-13T23:00:10.091074,6,2.3000000000000003
1,19,2022-07-13T23:00:10.091074,2,5.4
2,17,2022-07-13T23:00:10.091074,1,2.7
9,20,2022-07-13T23:00:10.091074,4,0.6
3,15,2022-07-13T23:00:10.091074,9,1.7000000000000002
1,11,2022-07-13T23:00:00.068199,3,4.6000000000000005
8,17,2022-07-13T23:00:00.068240,5,1.7999999999999998
1,19,2022-07-13T23:00:00.068240,7,3.8
5,19,2022-07-13T23:00:00.068240,5,6.1
9,16,2022-07-13T23:00:00.068240,9,6.800000000000001
6,17,2022-07-13T23:00:00.068240,9,2.2
10,16,2022-07-13T23:00:00.068240,7,2.1
1,20,2022-07-13T23:00:00.068240,9,2.3000000000000003
3,15,2022-07-13T23:00:00.068240,7,6.1
10,17,2022-07-13T23:00:00.068240,10,2.2
2,19,2022-07-13T23:00:35.164372,8,2.3000000000000003
6,14,2022-07-13T23:00:35.164372,1,1.2
2,18,2022-07-13T23:00:35.164372,4,7.5
1,14,2022-07-13T23:00:35.164372,1,1.4000000000000001
9,14,2022-07-13T23:00:35.164372,8,4.4
8,19,2022-07-13T23:00:35.164372,7,4.9
2,16,2022-07-13T23:00:35.164372,2,1.9
1,16,2022-07-13T23:00:35.164372,10,3.4000000000000004
5,20,2022-07-13T23:00:35.164372,10,8.100000000000001
4,14,2022-07-13T23:00:35.164372,6,7.7
4,10,2022-07-13T23:00:55.215404,3,4.6000000000000005
10,17,2022-07-13T23:00:55.215404,4,9.1
2,16,2022-07-13T23:00:55.215404,5,8.5
7,18,2022-07-13T23:00:55.215404,1,3.9000000000000004
4,16,2022-07-13T23:00:55.215404,5,9.8
4,14,2022-07-13T23:00:55.215404,5,7.1
6,19,2022-07-13T23:00:55.215404,1,7.0
5,17,2022-07-13T23:00:55.215404,9,1.7000000000000002
1,12,2022-07-13T23:00:55.215404,5,6.7
1,12,2022-07-13T23:00:55.215404,2,1.7000000000000002
6,11,2022-07-13T23:00:20.119172,5,3.2
7,19,2022-07-13T23:00:20.119172,6,9.399999999999999
1,11,2022-07-13T23:00:20.119172,2,1.1
9,10,2022-07-13T23:00:20.119172,1,9.399999999999999
2,15,2022-07-13T23:00:20.119172,10,5.8
5,19,2022-07-13T23:00:20.119172,6,8.299999999999999
9,10,2022-07-13T23:00:20.119664,8,3.1
3,11,2022-07-13T23:00:20.119664,6,1.9
2,19,2022-07-13T23:00:20.119664,5,3.4000000000000004
